company_id,month_date,revenue,ebitda,ebitda_margin_pct,headcount,open_roles,customer_retention_pct,billing_accuracy_pct,health_score,status
15,2024-01-01,2389808,432072,18.1,187,7,91.7,96.2,75.6,On Track
15,2024-02-01,2385814,432732,18.1,190,3,91.2,96.5,78.2,On Track
15,2024-03-01,2418657,437687,18.1,193,6,91.1,96.5,76.1,On Track
15,2024-04-01,2370924,431093,18.2,191,7,90.6,96.5,75.2,On Track
15,2024-05-01,2403655,432749,18.0,192,5,90.6,96.4,76.1,On Track
15,2024-06-01,2461779,441821,17.9,195,4,90.2,96.2,76.2,On Track
15,2024-07-01,2480275,445369,18.0,193,4,90.2,96.4,76.4,On Track
15,2024-08-01,2583563,464126,18.0,196,3,90.0,96.7,77.2,On Track
15,2024-09-01,2678422,476762,17.8,197,8,90.7,96.6,74.1,On Track
15,2024-10-01,2742717,477423,17.4,198,8,90.6,96.9,73.7,On Track
15,2024-11-01,2712324,468342,17.3,198,8,90.9,96.9,73.8,On Track
15,2024-12-01,2739793,470788,17.2,198,3,90.9,97.2,77.3,On Track
16,2023-01-01,1060234,128689,12.1,96,7,86.6,93.4,67.0,Watch
16,2023-02-01,1067233,129455,12.1,96,3,85.4,93.7,68.9,Watch
16,2023-03-01,1058697,120310,11.4,98,3,85.1,93.7,67.1,Watch
16,2023-04-01,1073131,122464,11.4,96,7,85.3,93.1,64.1,Watch
16,2023-05-01,1116417,129592,11.6,100,7,85.7,93.5,65.2,Watch
16,2023-06-01,1163988,128879,11.1,101,3,85.6,93.4,66.6,Watch
16,2023-07-01,1170961,136012,11.6,103,6,87.7,93.6,67.8,Watch
16,2023-08-01,1189322,138727,11.7,107,4,88.4,93.7,69.9,Watch
16,2023-09-01,1174289,139551,11.9,107,4,88.3,94.1,70.7,Watch
16,2023-10-01,1217958,141576,11.6,109,2,89.8,93.6,72.3,On Track
16,2023-11-01,1236078,134691,10.9,111,4,87.8,93.7,67.7,Watch
16,2023-12-01,1290420,132914,10.3,112,8,87.7,94.0,64.0,Watch
16,2024-01-01,1285066,126141,9.8,112,6,88.5,93.8,64.9,Watch
16,2024-02-01,1300647,122599,9.4,114,8,88.4,93.8,62.7,Watch
16,2024-03-01,1314642,131505,10.0,118,3,88.3,93.5,66.9,Watch
16,2024-04-01,1361358,136650,10.0,121,2,88.7,93.4,67.8,Watch
16,2024-05-01,1393442,143927,10.3,126,5,87.2,93.3,65.1,Watch
16,2024-06-01,1406966,134902,9.6,131,3,88.6,93.3,66.0,Watch
16,2024-07-01,1466417,137796,9.4,136,6,89.2,93.2,64.1,Watch
16,2024-08-01,1485536,129263,8.7,137,10,89.6,93.3,60.5,Watch
16,2024-09-01,1502624,130693,8.7,135,4,90.4,93.3,65.2,Watch
16,2024-10-01,1554139,122110,7.9,140,3,90.4,93.3,64.1,Watch
16,2024-11-01,1577266,125132,7.9,143,10,89.9,93.4,59.2,Watch
16,2024-12-01,1617537,132993,8.2,143,7,91.2,93.1,62.7,Watch
17,2023-01-01,2070137,285977,13.8,167,3,85.9,94.3,69.1,Watch
17,2023-02-01,2082814,284752,13.7,165,3,86.5,94.2,69.3,Watch
17,2023-03-01,2101366,277148,13.2,165,3,86.9,93.7,68.3,Watch
17,2023-04-01,2122997,289448,13.6,169,6,88.9,93.9,69.1,Watch
17,2023-05-01,2181806,297705,13.6,174,10,90.2,93.4,67.0,Watch
17,2023-06-01,2209132,302645,13.7,178,3,89.4,93.4,71.1,Watch
17,2023-07-01,2289291,326243,14.3,178,3,88.9,93.7,71.9,Watch
17,2023-08-01,2338437,344628,14.7,178,5,87.6,93.9,70.5,Watch
17,2023-09-01,2355155,334908,14.2,181,5,88.1,93.2,69.3,Watch
17,2023-10-01,2420806,350475,14.5,180,11,88.0,93.6,66.2,Watch
17,2023-11-01,2433116,352655,14.5,184,7,88.7,93.9,69.7,Watch
17,2023-12-01,2515830,358376,14.2,181,3,89.1,94.2,72.6,On Track
17,2024-01-01,2583276,354956,13.7,182,3,90.9,94.3,73.3,On Track
17,2024-02-01,2622490,359771,13.7,179,6,91.3,94.1,71.5,Watch
17,2024-03-01,2755207,373819,13.6,182,8,91.7,94.2,70.4,Watch
17,2024-04-01,2847788,381440,13.4,186,5,93.7,94.2,73.8,On Track
17,2024-05-01,2835704,375504,13.2,187,12,93.4,94.4,68.8,Watch
17,2024-06-01,2810789,354863,12.6,189,5,93.9,94.5,72.9,On Track
17,2024-07-01,2839923,346953,12.2,186,8,94.3,94.7,70.7,Watch
17,2024-08-01,2878595,358091,12.4,188,11,95.2,94.3,69.5,Watch
17,2024-09-01,2923923,340541,11.6,188,9,93.6,94.7,68.5,Watch
17,2024-10-01,2943325,356028,12.1,189,5,91.0,95.0,70.0,Watch
17,2024-11-01,2931774,351846,12.0,194,7,92.8,95.7,70.7,Watch
17,2024-12-01,3003290,358057,11.9,198,4,92.3,95.2,71.7,Watch
18,2023-01-01,1264433,205370,16.2,102,8,89.3,94.9,71.1,Watch
18,2023-02-01,1264224,206390,16.3,106,6,89.6,94.3,72.2,On Track
18,2023-03-01,1296346,211571,16.3,109,6,89.7,94.2,72.1,On Track
18,2023-04-01,1314750,212233,16.1,111,2,89.3,94.2,74.2,On Track
18,2023-05-01,1316632,209974,15.9,114,4,89.8,94.2,73.0,On Track
18,2023-06-01,1336021,218914,16.4,119,2,89.8,94.0,74.9,On Track
18,2023-07-01,1360792,224078,16.5,123,6,89.8,94.1,72.3,On Track
18,2023-08-01,1372809,229130,16.7,123,4,89.0,93.9,73.2,On Track
18,2023-09-01,1382943,232730,16.8,127,2,89.6,94.2,75.5,On Track
18,2023-10-01,1408213,242424,17.2,127,5,89.5,94.1,74.0,On Track
18,2023-11-01,1442861,251234,17.4,128,6,89.2,94.3,73.5,On Track
18,2023-12-01,1460703,251766,17.2,129,8,89.2,93.8,71.5,Watch
18,2024-01-01,1457894,245432,16.8,130,8,88.4,94.1,70.4,Watch
18,2024-02-01,1506373,255638,17.0,130,6,88.4,94.2,72.0,On Track
18,2024-03-01,1549804,259835,16.8,131,4,88.5,93.7,72.6,On Track
18,2024-04-01,1611888,270559,16.8,130,4,88.4,93.5,72.4,On Track
18,2024-05-01,1584020,263895,16.7,133,9,88.6,93.6,69.2,Watch
18,2024-06-01,1581281,265221,16.8,135,6,89.2,93.8,72.1,On Track
18,2024-07-01,1646285,279101,17.0,139,9,89.7,93.5,70.5,Watch
18,2024-08-01,1663358,273905,16.5,143,7,90.1,93.6,71.4,Watch
18,2024-09-01,1705358,278499,16.3,147,4,90.3,93.4,73.2,On Track
18,2024-10-01,1729090,275334,15.9,148,4,90.2,93.1,72.2,On Track
18,2024-11-01,1774682,287928,16.2,152,2,89.5,93.0,73.3,On Track
18,2024-12-01,1817396,292195,16.1,155,8,89.7,93.0,69.2,Watch
