id,company_id,month_date,total_headcount,new_hires,departures,monthly_turnover_rate,annualized_turnover_pct,voluntary_pct,involuntary_pct,avg_tenure_months,time_to_fill_days
375,16,2024-03-01,121,5,4,3.12,37.5,68.0,32.0,25,27
376,16,2024-04-01,121,4,3,2.85,34.3,58.5,41.5,27,37
377,16,2024-05-01,126,3,4,2.88,34.6,59.3,40.7,20,30
378,16,2024-06-01,125,4,4,3.25,39.0,60.2,39.8,31,30
379,16,2024-07-01,126,5,4,3.11,37.3,63.5,36.5,32,33
380,16,2024-08-01,130,3,3,2.53,30.4,63.7,36.3,31,28
381,16,2024-09-01,130,4,4,3.26,39.1,57.4,42.6,32,18
382,16,2024-10-01,129,3,3,2.39,28.7,74.2,25.8,29,26
383,16,2024-11-01,130,4,4,3.18,38.1,60.7,39.3,24,34
384,16,2024-12-01,134,6,5,3.62,43.5,57.2,42.8,25,40
385,17,2023-01-01,159,5,5,2.9,34.8,62.6,37.4,25,35
386,17,2023-02-01,160,5,5,3.06,36.7,60.6,39.4,30,22
387,17,2023-03-01,159,3,2,1.53,18.4,71.1,28.9,27,25
388,17,2023-04-01,159,4,4,2.67,32.0,72.4,27.6,26,31
389,17,2023-05-01,161,3,3,1.73,20.7,62.6,37.4,29,20
390,17,2023-06-01,166,5,4,2.5,30.0,71.5,28.5,30,36
391,17,2023-07-01,164,6,5,3.12,37.4,62.9,37.1,26,30
392,17,2023-08-01,166,5,5,2.88,34.6,68.5,31.5,30,38
393,17,2023-09-01,169,5,5,2.79,33.5,59.1,40.9,28,40
394,17,2023-10-01,167,4,4,2.54,30.4,60.6,39.4,26,30
395,17,2023-11-01,169,6,6,3.34,40.1,78.6,21.4,32,37
396,17,2023-12-01,167,5,4,2.64,31.6,70.8,29.2,25,34
397,17,2024-01-01,172,5,5,2.73,32.8,59.8,40.2,25,37
398,17,2024-02-01,176,6,5,2.74,32.9,63.5,36.5,27,47
399,17,2024-03-01,179,7,5,2.92,35.0,66.5,33.5,24,46
400,17,2024-04-01,179,5,4,2.44,29.3,72.6,27.4,36,46
401,17,2024-05-01,182,5,5,2.54,30.5,55.0,45.0,30,43
402,17,2024-06-01,182,5,4,2.35,28.2,66.4,33.6,23,42
403,17,2024-07-01,180,5,4,2.36,28.4,66.1,33.9,21,46
404,17,2024-08-01,179,6,5,2.74,32.9,63.2,36.8,28,34
405,17,2024-09-01,179,6,6,3.3,39.6,68.3,31.7,22,30
406,17,2024-10-01,179,5,5,2.54,30.5,64.1,35.9,39,39
407,17,2024-11-01,177,4,5,2.68,32.2,63.5,36.5,24,33
408,17,2024-12-01,179,6,5,3.07,36.8,78.0,22.0,23,15
409,18,2023-01-01,105,3,3,2.59,31.1,68.8,31.2,35,27
410,18,2023-02-01,105,4,3,2.94,35.3,62.3,37.7,27,48
411,18,2023-03-01,110,2,2,2.04,24.4,72.2,27.8,27,40
412,18,2023-04-01,110,3,3,2.8,33.6,76.9,23.1,28,39
413,18,2023-05-01,111,3,3,2.37,28.4,74.6,25.4,35,24
414,18,2023-06-01,113,4,4,3.72,44.7,58.5,41.5,30,19
415,18,2023-07-01,115,3,3,2.42,29.0,63.8,36.2,33,35
416,18,2023-08-01,115,4,3,2.68,32.2,71.6,28.4,25,42
417,18,2023-09-01,119,4,3,2.91,34.9,79.3,20.7,37,38
418,18,2023-10-01,121,3,3,2.63,31.6,64.3,35.7,33,22
419,18,2023-11-01,124,3,3,2.44,29.2,76.7,23.3,30,29
420,18,2023-12-01,126,4,3,2.58,30.9,59.0,41.0,28,44
421,18,2024-01-01,127,4,3,2.67,32.0,55.5,44.5,24,35
422,18,2024-02-01,126,3,3,2.74,32.9,74.1,25.9,34,30
423,18,2024-03-01,131,3,3,2.21,26.5,73.9,26.1,22,22
424,18,2024-04-01,131,4,3,2.47,29.7,79.9,20.1,38,33
425,18,2024-05-01,132,3,3,2.61,31.3,69.9,30.1,26,38
426,18,2024-06-01,133,4,4,2.96,35.5,68.7,31.3,30,24
427,18,2024-07-01,136,3,3,2.19,26.2,69.1,30.9,22,44
428,18,2024-08-01,141,3,3,2.26,27.2,74.9,25.1,24,38
429,18,2024-09-01,142,5,4,2.89,34.6,65.4,34.6,37,34
430,18,2024-10-01,141,3,3,2.27,27.2,71.0,29.0,32,52
431,18,2024-11-01,142,4,3,2.06,24.7,72.5,27.5,29,42
432,18,2024-12-01,145,4,3,2.33,28.0,78.3,21.7,38,49
